functional_zone_id,area_id,poi_ids
13,7,"44,45,262,340,1844,401969,404069,404070,404073,404087,404156,404181,404201,519758,519863,521210,521374,521732,524194,525368,526154,526526,526586,526591,527022,527059,527888,527890,527898,527900,628451,628911,628916,629324,629352,629359,629520,630103,630364,630372,630389,630549,630892,631080,631952,631992,631999,633502,633753,633826,633988,634199,634248,634310,634325,634383,634640,635447,697357,811995,816256,816314,843164,848824,851418,853493,892645,613,1843,522017,524271,630348,855729,524270,524900,815661,356,524582,629195,696469"
14,7,"403475,633256,633498"
15,32,"985,1006,3566,809955,818753,863420,872354"
16,32,"303,914,915,916,917,918,919,922,929,930,931,933,935,936,937,939,967,968,969,970,974,977,989,990,998,1009,1168,1170,1215,1303,1478,1479,1481,1482,1484,1485,1486,1488,1490,1491,1493,1496,1497,1499,1500,1502,1503,1504,1505,1508,1509,1511,1513,1514,1517,1519,1520,1523,1524,1527,1530,1531,1532,1533,1534,1589,1592,1593,1594,1599,1603,1604,1820,1821,2287,2289,2290,2293,2446,2639,2718,2719,2720,2746,2770,2771,2792,2794,2802,2864,2869,2870,2871,2872,2884,2885,2886,2903,2904,2934,2935,2936,2937,2938,2939,2940,2941,2942,2952,2959,2961,2964,2966,2967,2972,2973,2975,2977,3016,3021,3027,3028,3029,3030,3031,3035,3040,3067,3070,3072,3074,3075,3076,3079,3080,3082,3087,3118,3119,3120,3124,3128,3130,3133,3134,3135,3137,3138,3139,3140,3143,3145,3146,3147,3148,3149,3150,3151,3152,3160,3168,3261,3268,3270,3321,3326,3334,3336,3341,3345,3346,3347,3355,3357,3374,3378,3435,3473,3578,3582,3669,3673,3801,3807,3808,3810,3813,694004,694010,694011,694032,808558,810585,811942,811943,852324,868511"
17,32,"885,921,923,927,928,940,992,993,1158,1218,1268,1483,1495,1507,1516,1518,1522,1598,2448,2714,2796,2797,2971,3018,3020,3022,3024,3025,3026,3048,3068,3089,3090,3092,3125,3127,3129,3136,3144,3163,3172,3178,3352,3474,3476,3477,3478,3814,694035,808557,808559,809953,810365,810584,810776,815963,818109,893900,3083,1512,1588,2800,403108,811667"
18,32,"3377,809956,810801,810802,811645,811857,863988,864100,864257"
19,41,"2555,2653,2682,2686,2765,2851,2853,3571,4842,757103"
20,41,"2387,2517,2560,2655,2690,2693,2694,2780,2785,2813,2978,2980,3421,3550,3585,3594,3618,3619,4843,4848,756125,757132,757133,757454,757505,757509,757510,757518,757522,757524,809961,815995,815996,843768,2979,757916,809962,2820,2507,2511,3584"
21,41,"758395,758478,758567,758587"
22,8,"4077,4101,4117,4162,4671,4679,404356,628905,632226,694077,694095,694105,694167,694347,694358,694645,694863,694911,695055,695134,695247,695255,695287,695346,695561,695830,695965,695996,812156,812905"
23,8,"925,951,1399,1427,1543,1602,1605,2530,2596,3303,3442,3443,3605,3929,4081,4082,4083,4084,4085,4091,4092,4093,4095,4096,4104,4105,4108,4109,4112,4116,4125,4140,4141,4145,4158,4165,4166,4171,4173,4184,4204,4205,4206,4207,4210,4211,4212,4213,4216,4217,4319,4320,4321,4324,4325,4326,4327,4328,4329,4666,4711,4714,4715,4716,4717,4719,4720,4721,4722,4723,4724,4725,4726,4727,4728,4729,4730,4731,4732,4752,4801,4803,401935,402759,402760,402762,404058,626854,627527,627994,628195,628561,631810,694062,694083,694122,694421,694582,695201,695249,695285,695297,695479,808774,836676"
24,8,"694087,694566,695136,695280,695342"
25,8,"272,316,317,893,926,2518,2523,3317,4086,4102,4107,4110,4118,4143,4317,4677,4704,4742,4748,4754,4805,4806,4807,4808,4809,4810,4811,4812,4813,4815,4816,401949,402271,402591,626821,627116,627976,628453,628907,628908,628910,631630,631635,631641,631958,643388,694073,694075,694081,694082,694104,694116,694118,694157,694159,694210,694219,694252,694330,694375,694471,694491,694498,694673,694800,694942,695008,695020,695025,695062,695230,695250,695261,695263,695265,695282,695290,695319,695921,696941,696993,707618,810665,812321,813141,813343,815585,815586,815587,815991,817480,818103,845573,852601,852826,4663,4706,4749,404740,631891,694025,694033,694115,694598,695288,808990,831,4209,632013,812157,815989,816010,695340,695299,818387"
26,8,"849627,853921,890337,890338,890339,890340,890341,890342,890343"
27,56,"9069,77596,78060,138642,143383,145501,822827,822828,822829,822830,822831"
28,56,"8726,13022,78061,818014,818015,818016"
29,56,"145449,145476,145487,198178"
30,56,"6306,6404,6413,7602,7864,8169,9012,75981,77716,78150,78176,78179,78204,78223,134101,138366,138635,145418,145488,145503,195841,195965,196038,196908,198900,822575,822732,823678,6299,6314,8099,78112,78214,138804,145500,196085,196302,196464,196950,138265,145406,199044,78174,197099,6310,8537"
31,56,"71694,72780,78224,811245,864657,875670,875682,875684,875685,875686"
32,19,"95412,95432,95446,97027,97076,97084,97092,97187,97298,97432,97524,97579,97615,97619,97666,97705,97765,97813,97816,97870,153759,154283,154298,154314,154368,159653,823442,874063,894259"
33,19,"42032,43051,47367,47370,47648,47689,50577,95457,97150,97444,97459,97573,97591,97600,97633,97697,97821,97851,101142,101669,101715,101854,102555,104511,105500,105997,153457,153519,154291,154293,154381,154389,154396,154398,154403,154413,154417,154419,154420,154604,154627,154640,154654,157514,157568,157827,157912,157994,158076,158101,158236,158530,158608,158759,158837,159519,159537,160054,160495,160794,160804,160816,160826,160835,160844,160859,161660,161668,161673,161675,161697,161703,818419,818916,821517,821520,822868,872133,43716,50627,96819,97280,102159,102690,154613,158510,160796,875905,41876,158158,161663,818420,818909,44535,50545,96823,104375,158392"
34,16,"48832,54263,54265,54268,54340,55195,56313,325782,327329,327501,428738,428835"
35,16,"53996,54080,54257,54350,56244,56287,56311,56315,823156,823157,854520,894322"
36,16,"53408,53530,53669,55188,56161,56173,56265,60300,61713,327076,327159,327252,327807,329010,333639,334284,334393,334950,428761,815064,818297,49051,325751,325961,326897,329663,428758,818308,852809,59833,326794,813346,55189,59866,325741,333011,334927"
37,16,"55871,57636,66036,325665,852604"
38,22,"48992,313264,313285,318330,321499,416648,416979,416982,417089,417216,417811,417911,418196,418301,419334,422477,422849,424053,424055,520175,816381,816693"
39,22,"43663,43767,43780,311524,313836,322008"
40,22,"416974,422423,423615,424145"
41,22,"650,651,43781,47623,49139,311065,311448,312030,312386,313175,313213,313369,313472,318246,318636,318710,321888,321940,322000,322002,322032,404229,416682,417022,417143,417336,417389,417440,417538,417832,417937,417957,419031,422161,422408,422641,422659,422981,423199,423200,423711,520296,520456,520663,521222,521599,526353,526525,813127,816012,817280,818252,843360,843363,853540,854453,854857,313247,318338,318365,416972,417492,417675,417958,418695,419053,422828,423584,525772,854858,525884,417797,520644,817490,48979,313889,321200,416977,424111,526347,414895,423206"
42,20,"43630,43770,43986,44121,44194,44200,815050,49997"
43,25,"30781,31955,32165,32417,80759,80785,80788,81414,83160,893924"
44,25,"44383,44421,44426,44506,44509,44511,44544"
45,25,"152711,152724,154470,202041,202178,202179,865892"
46,25,"32176,33145,33158,37053,37154,37250,38541,44347,44434,44483,44501,44512,44570,80615,81079,81082,81419,81425,81427,82807,83471,84755,88900,88976,89136,89149,89173,89327,89632,89707,89777,97078,97214,97757,97761,97796,149334,154353,154384,154574,154616,154653,154656,200038,200281,200630,201158,201861,202098,818284,818287,818289,818919,821396,845367,856095,44523,81080,83604,84761,88989,96995,97429,97764,97817,97852,100836,148421,154441,818288,83502,154406,200409,201608,202103,818991,44461,83563,94482,200724,97867"
47,25,"32255,33390,86504,148858,872138,872143"
48,15,"61633,110850,842636"
49,15,"50228,55072,55191,55418,56363,56457,104545,105999,106015,111040,111082,111235,111730,113124,114647,119446,119447,119452,119586,119655,120002,120138,122412,123044,123127,167369,167379,168225,176201,176257,178175,178453,178584,178591,178609,178626,179133,808885,809020,815305,815498,818952,823772,54260,54985,104915,110565,111133,111236,112016,112141,115073,119442,119460,120730,167267,863496,60192,114204,115216,120006,160703,813060,818808,3729,110947,168537,822872,845449,115167,166311,820828,889685"
50,12,"126335,126339,128800,130897,130987,131097,131123,131762"
51,12,"66062,68420,130860,130863,130902,130906,130910,130914,130915,131701,131715,131718,852027,852063,852186,852187,852188,852189,853175,853176,855383,69848,131645,131698,131710,131728"
52,12,"121231,126780,126815"
53,64,"12713,18705,19249,19296,72018,72131,72277,136318,137055,137262,138364,138371,138386,138402,138854,856762,12718,14925,15225,15461,15586,18743,19193,72497,852795,138191,138308,848307,136488,137683"
54,64,"71713,72862,72914"
55,17,"206065,213701,214127"
56,17,"3755,3767,161706,168710,170425,206591,206971,207096,212360,212444,214113,214119,214122,214124,214126,214143,236275,405214,843163,3754,161296,170464,206360,206383,211841,213521,213598,213644,214118,214120,214183,1195,207723,214117"
57,11,"176324,184115,184757,187426,821722,821950"
58,11,"121387,127412,127973,856029"
59,11,"120271,120652,120685,120713,120735,120781,121713,126912,178555,178628,178651,183552,183772,183893,184216,184456,184509,184857,184944,815917,822553,822563,120469,127062,183816,822542,183521,120629,183466,183793,184227,184744,185609,186055,187432,404569,123006,126961,184207,184230,187307,120150,121798"
60,11,"120454,126249,809234,813079"
61,18,"201845,201869,201877,202113,204279,204421,205060,206157,207149,207253,202177,207270"
62,10,"252394,252396,252398,252399,252401,252402,252403,252407,252408,252410,252411,252464"
63,10,"1856,1857,185887,186169,187158,192214,219749,219893,220265,220383,221327,225470,225590,225773,225871,225983,226145,226323,243881,404662,822459,855381,872379,191689,192252,192270,192338,220123,220192,220476,220548,222214,222423,252423,186524,191875,192185,222326,245490,1855,187434,222720,241512,855382"
64,10,"220782,225663,852600"
65,70,"21803,22316,22468,22628,22641,22642,24291,24885,261334,261336,261352,261508,261522,265331,358302,358386,360113,361809,361969,403506,403512,476242,862636,21698,21878,261466,266301,358160,358166,476272,862635,862637,21464,265500,358304,25148,474871,815244"
66,57,"11634,278227,820936,820939"
67,57,"277927,283113,283331,283417,283510,283547,283574,283680,284006,284154,809820,816106,848329,848335,283100,848332,283096,809821,277861"
68,29,"28340,28513,290637,294588,297138,298506,298557,299829,406125,821234"
69,29,"29750,31480,291415,294369,297141,298466,298524,298576,298632,298640,299356,299632,856111,298444,298879,299233,856112,299835"
70,29,"290680,290866,404015,404018,866491,866492,866493"
71,30,"294348,398875,400400"
72,30,"396207,396277,399481,818475"
73,30,"286043,287060,293039,293176,294024,294040,294064,294151,294179,294214,294229,294244,294356,294404,396110,398883,398889,398916,398991,399054,399805,399831,400409,819329,819509,848969,27313,29752,293585,293968,294497,294529,396104,399084,399128,399833,399834,399836,400242,809109,286858,294086,294109,294341,294379,294380,294386,294590,399280,400079,848535,293296,294382"
74,21,"321234,321237,424070,429096"
75,21,"326629,326797,326830,329667,423666,812300,812491"
76,21,"321230,321231,864497"
77,21,"48386,48978,319146,319595,321002,321189,321226,325781,326148,326176,326457,326626,326749,326811,326831,326836,326851,326858,326886,425550,428804,428840,815226,818765,819012,853467,318865,320934,325739,424058,424143,424256,429180,431228,817114,845515,864131,319700,405054,424049,809103,53361,320991,321294,817066,423528,325749"
78,14,"59960,60210,60235,60678,61518,61792,61961,62720,62887,333328,333930,334968,335729,335816,336186,336427,435259,863967,863968,335765,820354,844236,61791,59369,59345,863969"
79,14,"1664,1665,474233"
80,13,"66061,67123,340998,341195,341811,343132,343133,343136,343137,344777,345038,346346,866509,866510"
81,13,"1686,1687,1689,1690,1691,1692,1696,1698,1699,1704,1706,1757,1759,1760,1761,66057,66476,70284,341143,342199,345716,345725,346033,866508,1697,1701,1710,69864,341009,341147,341154,343131,345732,402771,868609"
82,2,"344836,453988,454145"
83,2,"4574,4576,446653,446687,452257,453279,553175"
84,2,"4554,4568,443341,443381,822221"
85,2,"242,649,1752,1841,4467,4469,4547,4565,4567,443222,446563,446743,446897,447169,447200,447253,447891,448024,448070,449894,449904,449928,449965,452256,452515,452607,453326,453455,453517,453520,453903,454246,454538,454626,454908,455035,455128,551649,553067,809985,816119,816120,822222,855738,892209,671,1751,1754,1756,348090,447060,448274,449825,454228,552320,816121,854477,447229,442522,447116,448460,452649,455068,838297,851797,1684,402828,447593,452549,455121"
86,74,"253841,254411,256251,348614,348618,349791,349809,351478,351644,351712,353918,855252,855745,855746,253462,348530,351512,351570,253970,348914,864878,864987,257876,349919,812187"
87,27,"299701,301417,301606,812819"
88,27,"302109,408131,409225,811858,842996,848324,850524"
89,27,"299695,404029,409290"
90,24,"411184,411536,412357,510339,510386,512809,513020,513706,513762,514288,517180,517185,517384,518308,518317,518785,518903,518919,519046,519224,519361,519769,520233,520912,626082,626153,626418,628895,813889,852655"
91,24,"418605,508776,508919,512661,518287,519115,519364,519367,519370,519373,519376,519433,523953,626388,627220,627666,628426,872388"
92,24,"827,1842,410790,412217,413011,415754,418360,418918,419085,512654,513192,516283,516478,517021,517173,517310,518237,518294,518888,519220,519578,519715,519847,520201,520222,520675,521240,626504,627003,627095,627108,627119,627138,627461,628103,628599,628604,628665,813200,815074,816189,816835,823395,845579,852118,410724,410961,510847,515166,516506,517171,519627,627801,817429,410809,412679,413140,514202,516483,627104,627775,815085,894381,1239,409830,418474,516476,517211,627798,817470"
93,23,"36766,37139,39269,41379,44256,44259,44265,44266,44267,44268,310421,313557,313664,313723,313738"
94,23,"409296,412450,412650"
95,23,"37138,37407,38855,39268,41168,41430,43802,43962,44213,44226,44244,303001,303002,304044,304351,304988,305137,305155,306290,306332,306638,312119,312138,312297,312410,312434,312708,313094,313286,313822,404717,409279,809530,809532,864768,872158,37300,44182,305467,307085,312187,864767,43773,307084,810967,818901"
96,5,"425361,429485,429812,525787"
97,5,"428165,429488,535312,535315,539080,539457,540100"
98,5,"343,345,3498,3503,3505,428693,428721,429534,429686,429713,429837,430132,431226,433689,434454,434481,436209,437838,530872,530909,535610,537925,537961,537980,538317,539824,540164,540179,864085,607,428436,428722,429510,537754,537901,538080,812475,818687,431225,538350,3501,428364,430626,429676,527827"
99,5,"1475,1680,403474"
100,4,"441155,539459,540497,540590,540623,540707,540725,540745,548176,548178,548179,548181,548182,548201,548520,569774"
101,4,"1669,404023,433691,433747,434060,434086,434180,434922,435308,435347,436502,436550,436674,436677,436711,436752,436762,436765,436786,436814,436815,436888,436901,436911,436931,436949,436966,436974,436978,436993,437008,437016,437056,437096,437114,437384,437751,442757,442779,442887,443141,444309,539461,539464,539466,539477,539541,539544,539545,542538,542579,545158,548194,548221,894228,894229,434442,437277,542227,542278,434081,442785,437060,437040"
102,4,"1476,1666,1681,873591"
103,66,"371056,371235,371288,371525,373678,374303,375070,474916,481103,481508,481809,481872,482574,487541,487680,487828,487903,488155,488960,489014,838181,373440,376079,481086,481121,482406,483779,819844,838180,864433,375007,375330,482981"
104,61,"404349,608386,608448,608455,608877,609041,610627,610870,610926,610979,610983,611058,612260,612906,868864,868955"
105,61,"490408,493082,493209,495976,495978,495983,496465,496573,496967,497100,497169,497170,497216,497348,612290,612541,613073,613075,817461,818472,819396,490363,495977,496157,496256,496504,612314,808622,863916,865654,872988,490465,495995,496483,865655,496004,612889,613028,872389"
106,3,"542076,542111,643835,644932"
107,3,"542481,545451,643916"
108,3,"643682,643692,643840"
109,3,"573,539227,540597,540799,541939,542050,542069,542349,542780,545001,641448,643402,643403,643482,643614,643649,643743,643769,643847,643851,643885,643911,644310,644419,644870,697522,845538,542093,643694,644929,817339,542545,545551,644912,359,542034"
110,77,"545565,545720,545736,545887,548263,548555"
111,77,"644814,645075,645080"
112,77,"273,1459,1850,545016,545665,545723,545822,548544,548545,548627,548645,548647,548664,548685,551780,551986,552188,552287,644784,644807,644810,644818,644958,644973,644986,644993,644998,645004,645060,645062,645067,645082,645089,645109,645152,645153,645159,645171,645178,645183,645819,783260,813308,822143,548897,550637,552117,645065,645884,645918,645924,551722,645179,545854,645050,645362,813303,813414,4701,548325,645195,645850,836751,551969,894262,548912,818425"
113,1,"553001,554991,555448,555706,646089"
114,1,"1848,452289,452347,550161,550645,550778,551420,552736,552802,553008,555045,555188,555285,555516,556288,556630,556667,556825,556909,557022,620105,818311,552813,553056,555022,556066,556224,556847,557064,817481,552602,556684,814631"
115,1,"556361,818312,856185,856186"
116,71,"470366,474243,474253,474326,474364,474371,474490,474995,476385,576096,576097,576144,576147,576174,576729,577220,577531,578170,582537,582978,584075,584083,584150,584525,584737,584980,585391,813693,813732,813862,815939,865333,884285,474329,474337,474343,474367,582535,582609,583001,585897,585947,865332,470359,470240,585177,582508"
117,60,"613608,616234,686436,866783"
118,60,"612324,616260,621078,621081,688624,688672"
119,60,"404350,404378,614537,614858,615143,616432,617099,617181,617190,687671,688230,868246,612367,616523,686528,689169,689340,617107,816231,617175,617248,685882,868245"
120,31,"2226,396186,396287,397036,397111,397851,399346,498607,498608,498609,502752,502753,504798,504799,505088,505107,505236,505252,505336,505442,505481,505485,505488,505490,505492,505493,505495,505496,505502,505503,505508,505509,505521,505538,505552,505553,505558,505576,505577,505586,505590,505593,505594,505597,505598,505604,505609,506892,507333,620112,620283,620307,620318,620402,620852,620873,621008,621033,621040,621048,621049,621053,621054,621055,621057,621058,621065,621066,621067,621069,621070,621072,621075,622092,622107,622133,622219,622223,622274,622288,622341,622352,622360,622364,622366,622368,622370,622403,622416,622426,622433,622447,622481,622503,622533,622559,622561,622586,622590,622653,622664,622706,622740,622761,622770,622804,622832,622841,622911,622931,622945,622949,623002,623038,623133,623139,623185,623206,623223,623236,623248,623286,623287,623300,623308,623338,623345,623353,623361,623364,690432,690435,818837,819311,819490,820021,820024,823090,836630,852775,852788,854034,864881,864882,864920"
121,31,"397831,397950,398067,398110,398755,399064,502751,503054,503207,504328,504447,505506,505630,507369,507395,507429,620731,621047,690436,875225,398787,620657,624424,845381,864917,502755,503063,808652,503780"
122,53,"562059,562593,648919,649916,653473,653583,653678,655623,700781,701201,811672,648997,653451,656030,560698"
123,53,"650219,650265,808360,871885"
124,44,"670769,670770,670776,670784,670791,670805,670810,671413,671423,673069,675021,709018,712505,713669,713752,713790,713925,714027,714452,714472,714636,715000,715019,716056,719579,719906,721134,808602,808603,808604,808605,808606,808607,851759,670830,674895,712621,719784,719818,721049,721088,851756,855921,713580,673076,713968,808601,851758,714559,673057,670804"
125,37,"683751,683812,684133,684896"
126,37,"684188,684226,684266,684569,684745,816328,684265,821721,684666"
127,37,"403759,683593,756119"
128,35,"3698,4622,689334"
129,35,"687289,687302,687313,687709,691672,691757,738079,738220,809694,822944,851079,687292,738000,738061,738213,851078,687266,855406"
130,34,"690420,690758,690871,690991,691544,691713,812644,845266,863337,687288,691321,403550,403552"
131,49,"655874,658095,667534"
132,49,"652456,655247,658420,660388,660663,661160,664295,700593,702614,702676,702677,704947,704995,708340,708355,812165,821688,823246,652440,653222,653369,655022,665341,704963,704970,705043,705242,705513,707977,708313,708358,708359,658915,699594,704831,658412,701493"
133,51,"759550,759624,759631,759810,759925,793032,793041,853122"
134,51,"1652,1654,739349"
135,51,"739028,739103,739104,739105,739117,739126,739129,739141,739143,739158,739159,739164,759236,761917,787349,790361,794528,808641,838881,838882,865400,865401,865808,865809,878678,894170"
136,51,"739347,739348,739350,739351,739352,759823,760123,761315,761326,761344,761645,761682,761744,762151,763608,739346,761322,762108,792562,808363,855616,739616,759826,761327"
137,55,"783289,783440,783881,784230,784253"
138,55,"784414,786003,786901,786961,787343,852212,863976"
139,55,"783334,783630,783739,783765,783847,784028,783650,783679,783775,784432,783700"
140,55,"788091,788119,788007,788125,807921"
141,55,"784429,800683,800685,800687,800689,800690,800691,800693,800695,800696,800699,800700,800703,800705,800709,800713,800715,800721,800722,800726,800728,800729,800734,800735,800739,800740,800741,800742,800743,800744,800750,800752,800757,800758,800769,800771,800774,800775,800780,800781,800783,800784,800786,800790,800796,800797,800801,800803,800806,800808,800812,800813,800815,800817,800818,800820,800821,800829,800830,800831,800832,800833,800834,800838,800841,800842,800843,800851,800854,800860,800861,800863,800864,800865,800866,800867,800868,800869,800874,800875,800878,800879,800880,800882,800884,800885,800888,800891,800894,800898,800900,800901,800902,800903,800904,800906,800907,800908,800909,800910,800916,800917,800921,800923,800929,800932,800937,800941,800943,800944,800947,800949,800952,800953,800954,800955,800956,800957,800960,800963,800965,800968,800970,800971,800972,800974,800975,800976,800977,800980,800981,800983,800984,800985,800986,800987,800990,800992,800993,800997,801000,801004,801005,801007,801009,801010,801011,801015,801016,801021,801022,801023,801025,801029,801031,801034,801035,801036,801037,801038,801039,801042,801043,801045,801048,801051,801052,801053,801054,801060,801063,801064,801065,801066,801070,801073,801076,801085,801088,801090,801091,801092,801096,801099,801100,801104,801105,801106,801110,801115,801116,801117,801118,801121,801122,801126,801130,801136,801137,801139,801143,801144,801146,801152,801156,801157,801159,801162,801164,801171,801176,801177,801178,801182,801188,801190,801191,801192,801199,801202,801203,801204,801205,801206,801207,801209,801212,801213,801222,801226,801227,801237,801239,801240,801241,801244,801250,801252,801254,801259,801261,801262,801263,801264,801266,801268,801270,801271,801272,801273,801274,801275,801276,801277,801278,801280,801282,801283,801287,801288,801289,801290,801293,801294,801295,801296,801297,801298,801299,801301,801302,801303,801304,801306,801307,801308,801310,801313,801317,801318,875128,875129,875130"
142,52,"789113,790277,790295,807067,807196,807420,853118,853119"
143,52,"802647,802994,803108,803178,803657,803750,807065,807085,807186,807208,808922,851253,853110,853112,853123,855618,855619,855620,855621,792636,803115,803168,803205,804859,804870,807079,853111,853113,789114,804795"
144,46,"795615,796339,797709,799486"
145,46,"774687,774693,794876,794879,794880,794882,794888,794891,795254,795289,795315,795509,795512,795775,795930,795963,795971,796056,796116,796247,796282,796309,796337,796343,796351,796378,796393,796403,796407,797731,798871,799419,819410,853107,865112,773062,774669,795636,795905,796001,796040,796412,796484,853108,796525,773065,796437,796443,794896,794901,774625,795946,796400,853109"
146,46,"856275,856276,856278,856282"
147,59,"396314,498552,498862,500497,612384"
148,59,"1858,498065,498069,498070,498613,498619,498625,498691,499324,500367,500818,812569,812866,396774,498622,498648,498652,498738,500525,498723,818464,498463"
149,33,"822908,865275,865276"
150,33,"4541,691013,692494,692495,693925"
151,33,"83,84,85,2997,4061,4067,4540,692999,693794,818010,855135,855197,863338,690905,693688,738861,693729,691349,693987,809965"
152,42,"2701,2702,2705,2876,403436,843139"
153,42,"403423,726109,726431,726756,730793,731640,731718,731867,731946,732531,732550,752530,822626,852011,865547,756689,753275"
154,65,"12611,12619,21031,272686,272976,273030,273769,603737,604230,604245,606310,606946,856761,21476,23982,272947,273181,273239,872390,272595,604240,607284,273259,819916,21030"
155,9,"230016,230017,230018,230036,230071,230142,230175,230549,230562,230584,230605,230627,244374,244487,244530,813146,230625,227843"
156,76,"252404,252630,252741,252819,252865,252871,252876,252878,252881,252882,252883,252884,252885,252886,252887,252888,252889,252890,252891,252892,252893,252894,404828,404839,404840,404841,864112,893956,894013"
157,76,"251431,251576,252378,252380,404931,251598,252328"
158,76,"252422,252898,852602,852603"
159,62,"279700,280955,864761"
160,62,"6157,277860,278678,278829,279447,279470,279709,279810,280021,280171,606346,606776,6090,278985,279008,279251,279333,279860,280020,864376,279368,606308"
161,26,"301872,301876,301983"
162,26,"33524,33546,299692,300671,301754,301868,301908,302503,301875,302012,35670"
163,26,"32173,33110,872129"
164,63,"380614,811138,864760"
165,63,"278435,372362,372861,373223,377346,380252,382857,864764,372285,372461,487520,856709,383194,864763"
166,58,"380924,380956,380958,380959,381058,381067,386367,388570,388907,389616,389638,391645,396663,845743,845745,865620,867978,867980,283540,283626,391390,811344,845744,865622,864249,380962,386365,390082,872987"
167,72,"465483,465875,466613,467987"
168,72,"460719,461564,463357,466208,466215,466220,466319,466805,466878,467061,468236,472411,461827,463478,465924,465960,466187,466191,466245,466810,467904,467973,468248,466802,570948,465481,462989,463479,571960,461236,462997"
169,72,"466119,467985,472211"
170,73,"468259,565192,567733,570578,571480,571755,571788,571959,665828,813437,813438,813439,813840,813868,564833,570918,570922,571998,572078,658411,565162,565897,573140,571908"
171,67,"482164,482426,482517,482567,482727,484264,486559,486562,486567,486693,486696,488009,488229,488445,592213,592464,594745,594877,819720,866626,480228,488390,488520,482412"
172,67,"490310,597647,856158"
173,68,"589973,590022,590948,592461,594664,594725,596817,597575,597606,597609,682124,682797,818694,822897,822898,864274,864375,590179,590205,843841,863318,597585,592721,683137,843062"
174,69,"674802,674896,674951,675473,675498,675739,732586,864214,864970"
175,69,"674842,679005,680075,721111,721571,722333,723406,724760,725898,727283,727977,728042,731694,748531,812573,812574,821720,823816,864961,864962,864972,864981,675120,675213,675526,675790,677291,679608,721093,723365,723383,728817,675878,728867,674825,747741"
176,40,"731595,682795,683644,684564,684565"
177,40,"733361,738937,812305,849723"
178,38,"736934,737250,815055,737235,736608,865749,735173,734578,736707"
179,54,"697938,697943,697944,697945,697946,697951,697952,697953,697954,697999,698123,698173,698175,698176,698177,698178,698179,698180,698249,698284,698341,698354,698371,698383,698441,698468,698473"
180,54,"699142,701481,701485,701488,701489,701490,701494,701838,702470"
181,50,"699742,704033,704585,705276,708647,739338,739340,739525,739619,739772,739924,739991,740054,740123,740192,817405,856166,864626,864627,864628,864629"
182,50,"701487,704841,812361,819379,852991,855680,701460"
183,47,"708659,709326,739336,740930,740989,741043,743967,744470,744478,746827,865573,865574,865575"
184,39,"3189,3192,3193,3195,4492,736221,736680,736705,736738,737265,737287,403095"
185,45,"740863,744473,747211,748484,749878,750003,765688,766180,773817,808630,742438,747390,772592"
186,48,"741232,741356,742538,743237,741210,742503,742594,742733,743096,740864"
187,48,"796315,796481,796485,796487,796475,796402"
